Authors,Title,Year,Source title,Cited by,Link,EID
"Tan L., Lin Y.","An aspect-oriented feature modelling framework for software product line engineering",2015,"ACM International Conference Proceeding Series",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958756700&doi=10.1145%2f2811681.2811703&partnerID=40&md5=dd995b0c23a86a63a86a710c9d6b2c2a",2-s2.0-84958756700
"Tan L., Lin Y.","Using aspect-oriented approach for software product line development",2015,"ICSOFT-EA 2015 - 10th International Conference on Software Engineering and Applications, Proceedings; Part of 10th International Joint Conference on Software Technologies, ICSOFT 2015",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84965028204&partnerID=40&md5=c15a4b0579a5e3fabb025dbb56fc0682",2-s2.0-84965028204
"Mariani T., Vergilio S.R., Colanzi T.E.","Optimizing aspect-oriented product line architectures with search-based algorithms",2015,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951263106&doi=10.1007%2f978-3-319-22183-0_12&partnerID=40&md5=6a4fb2f275935485b04ca1ca42fe14b3",2-s2.0-84951263106
"Pinto V.H.S.C., Durelli R.S., Oliveira A.L., De Camargo V.V.","Evaluating the effort for modularizing multiple-domain frameworks towards framework product lines with aspect-oriented programming and model-driven development",2014,"ICEIS 2014 - Proceedings of the 16th International Conference on Enterprise Information Systems",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902304105&partnerID=40&md5=3a8670d3005a4d1bdba5d9f60d522f16",2-s2.0-84902304105
"Liu H.X., Li B., Jin Y., Chi X.H.","Study on manufacturing materials with an aspect-oriented modeling method for embedded software product lines",2013,"Advanced Materials Research",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884912076&doi=10.4028%2fwww.scientific.net%2fAMR.771.183&partnerID=40&md5=6016604a3a9bc4e013036c958af9786e",2-s2.0-84884912076
"Atkinson C., Reussner R.H., Valecillo A.","VAO2013: 1st workshop on view-based, aspect-oriented and orthographic software modelling",2013,"Proceedings of the 1st Workshop on View-Based, Aspect-Oriented and Orthographic Software Modelling, VAO 2013",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881650989&partnerID=40&md5=c188e65ec08f3781d7527020d23162d4",2-s2.0-84881650989
"Nunes C., Lucena C., Kulesza U., Delicato F., Coelho R., Pires P., Batista T.","Modeling and documenting aspect-oriented mobile product lines",2013,"Tools for Mobile Multimedia Programming and Development",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944193829&doi=10.4018%2f978-1-4666-4054-2.ch003&partnerID=40&md5=99d71bef09efc54579d6c6d19ecb4a19",2-s2.0-84944193829
[No author name available],"Transactions on Aspect-Oriented Software Development X",2013,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875101677&partnerID=40&md5=a464c083ac968725022f96ab08d329f9",2-s2.0-84875101677
"Dyer R., Rajan H., Cai Y.","Language features for software evolution and aspect-oriented interfaces: An exploratory study",2013,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875108456&doi=10.1007%2f978-3-642-36964-3_5&partnerID=40&md5=ab6d868048fbc5f3580720c4f6f5d809",2-s2.0-84875108456
"Abdelmoez W., Khater H., El-Shoafy N.","Comparing maintainability evolution of object-oriented and aspect-oriented software product lines",2012,"2012 8th International Conference on Informatics and Systems, INFOS 2012",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864862886&partnerID=40&md5=c386cc3cf963f0f56fc99100c4a3f5c2",2-s2.0-84864862886
"Sunkle S., Kulkarni V., Roychoudhury S.","Measuring metadata-based aspect-oriented code in model-driven engineering",2012,"2012 3rd International Workshop on Emerging Trends in Software Metrics, WETSoM 2012 - Proceedings",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864152347&doi=10.1109%2fWETSoM.2012.6226990&partnerID=40&md5=6339e417006696241fb247ce61d31693",2-s2.0-84864152347
[No author name available],"AOSD'12 Companion - Proceedings of the 11th Annual International Conference on Aspect Oriented Software Development",2012,"AOSD'12 Companion - Proceedings of the 11th Annual International Conference on Aspect Oriented Software Development",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860447638&partnerID=40&md5=434f147a4a721d785883108ba69a0bc6",2-s2.0-84860447638
[No author name available],"AOSD'12 - Proceedings of the 11th Annual International Conference on Aspect Oriented Software Development",2012,"AOSD'12 - Proceedings of the 11th Annual International Conference on Aspect Oriented Software Development",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860439480&partnerID=40&md5=05db68e4e35dacc069ddd73781b19e29",2-s2.0-84860439480
"Dyer R., Rajan H., Cai Y.","An exploratory study of the design impact of language features for aspect-oriented interfaces",2012,"AOSD'12 - Proceedings of the 11th Annual International Conference on Aspect Oriented Software Development",13,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860487328&doi=10.1145%2f2162049.2162067&partnerID=40&md5=a078eddc7f98fa70122a03ce27a8b041",2-s2.0-84860487328
"Alférez Salinas G.H., Alférez Salinas E.M.","An aspect-oriented framework to model non-functional requirements in software product lines of service-oriented architectures",2011,"Non-Functional Properties in Service Oriented Architecture: Requirements, Models and Methods",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898571398&doi=10.4018%2f978-1-60566-794-2.ch011&partnerID=40&md5=f1070b046aedfdb060dc686d0661fc68",2-s2.0-84898571398
"Adachi Barbosa E., Batista T., Garcia A., Silva E.","PL-AspectualACME: An aspect-oriented architectural description language for software product lines",2011,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",10,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053198904&doi=10.1007%2f978-3-642-23798-0_14&partnerID=40&md5=83d3a0538f9c666473f2dee32f174844",2-s2.0-80053198904
"Varela P., Araújo J., Brito I., Moreira A.","Aspect-oriented analysis for software product lines requirements engineering",2011,"Proceedings of the ACM Symposium on Applied Computing",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959311541&doi=10.1145%2f1982185.1982333&partnerID=40&md5=559e627d8828825386ceaca80488d3f5",2-s2.0-79959311541
"Bošković M., Mussbacher G., Bagheri E., Amyot D., Gašević D., Hatala M.","Aspect-oriented feature models",2011,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957631505&doi=10.1007%2f978-3-642-21210-9_11&partnerID=40&md5=18b8068f2126c1d36c6d9a991de1dc0d",2-s2.0-79957631505
[No author name available],"Proceedings of the 10th International Conference on Aspect-Oriented Software Development Companion, AOSD.11",2011,"Proceedings of the 10th International Conference on Aspect-Oriented Software Development Companion, AOSD.11",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955138448&partnerID=40&md5=ddfb38c50c5b3059e9eaa0ae2eea847c",2-s2.0-79955138448
"Rashid A., Royer J.-C., Rummler A.","Aspect-oriented, model-driven software product lines: The AMPLE way",2011,"Aspect-Oriented, Model-Driven Software Product Lines: The AMPLE Way",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923405380&doi=10.1017%2fCBO9781139003629&partnerID=40&md5=2f72f3094389d1943a0f4814ce7ed26a",2-s2.0-84923405380
[No author name available],"Transactions on Aspect-Oriented Software Development VII - A Common Case Study for Aspect-Oriented Modeling",2010,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649837348&partnerID=40&md5=da324c336dbe1af0861486fe1283ad86",2-s2.0-78649837348
"Kienzle J., Guelfi N., Mustafiz S.","Crisis management systems: A case study for aspect-oriented modeling",2010,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",31,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649880903&doi=10.1007%2f978-3-642-16086-8_1&partnerID=40&md5=1f25ee67dab4108ae7b5f32e373ed9da",2-s2.0-78649880903
"Macia I., Garcia A., Von Staa A.","Defining and applying detection strategies for aspect-oriented code smells",2010,"Proceedings - 24th Brazilian Symposium on Software Engineering, SBES 2010",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952065945&doi=10.1109%2fSBES.2010.14&partnerID=40&md5=553809f14d9058b926b92da5d991d631",2-s2.0-79952065945
"Fazal-E-Amin, Mahmood A.K., Oxley A.","A proposed reusability attribute model for aspect oriented software product line components",2010,"Proceedings 2010 International Symposium on Information Technology - System Development and Application and Knowledge Society, ITSim'10",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049409361&doi=10.1109%2fITSIM.2010.5561503&partnerID=40&md5=3874509cfc5e4184a362cfcc68ff58c8",2-s2.0-78049409361
"Saraiva D., Pereira L., Batista T., Delicato F.C., Pires P.F., Kulesza U., Araújo R., Freitas T., Miranda S., Souto A.L., Coelho R.","Architecting a model-driven aspect-oriented product line for a digital Tv middleware: A refactoring experience",2010,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049330977&doi=10.1007%2f978-3-642-15114-9_14&partnerID=40&md5=9450c41700ea2ec9f9661697766d6247",2-s2.0-78049330977
"Fazal-E-Amin, Mahmood A.K., Oxley A.","A review on aspect oriented implementation of software product lines components",2010,"Information Technology Journal",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954510743&partnerID=40&md5=ad309b3b651fce895b4b849be537be35",2-s2.0-77954510743
[No author name available],"Transactions on Aspect-Oriented Software Development VI - Special Issue on Aspects and Model-Driven Engineering",2009,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-71649105832&partnerID=40&md5=e4936523af82830922b1c8348fcb5793",2-s2.0-71649105832
"Groher I., Voelter M.","Aspect-oriented model-driven software product line engineering",2009,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",15,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-71549123364&doi=10.1007%2f978-3-642-03764-1_4&partnerID=40&md5=c78bc11a8131a3e7e439b007880e9f1f",2-s2.0-71549123364
"Lee K., Botterwecky G., Thiel S.","Feature-modeling and aspect-oriented programming: Integration and automation",2009,"10th ACIS Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing, SNPD 2009, In conjunction with IWEA 2009 and WEACR 2009",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-71249124067&doi=10.1109%2fSNPD.2009.77&partnerID=40&md5=ba269ce9e6d6493523ba15dbe66072df",2-s2.0-71249124067
"Adachi E., Batista T., Kulesza U., Medeiros A.L., Chavez C., Garcia A.","Variability management in aspect-oriented architecture description languages: An integrated approach",2009,"SBES 2009 - 23rd Brazilian Symposium on Software Engineering",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-74049102119&doi=10.1109%2fSBES.2009.19&partnerID=40&md5=42f157bbf29a70557c48918f5b56136e",2-s2.0-74049102119
"Fazal-e-Amin, Mahmood A.K.","A survey and proposed reusability assessment framework for aspect oriented product line core assets",2009,"SCOReD2009 - Proceedings of 2009 IEEE Student Conference on Research and Development",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952617483&doi=10.1109%2fSCORED.2009.5443143&partnerID=40&md5=a77c338f27428b09fcbdfd86931e7e8c",2-s2.0-77952617483
[No author name available],"Proceedings of the 8th ACM International Conference on Aspect-Oriented Software Development, AOSD'09",2009,"Proceedings of the 8th ACM International Conference on Aspect-Oriented Software Development, AOSD'09",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70549088020&partnerID=40&md5=c6458c60674a3f21d47ec4f2d1a0c256",2-s2.0-70549088020
"Cámara J., Kobsa A.","Facilitating controlled tests of website design changes using aspect-oriented software development and software product lines",2009,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350587132&doi=10.1007%2f978-3-642-03722-1_5&partnerID=40&md5=f0c491bcf7c149426d1da832cf42dee3",2-s2.0-70350587132
"Pinto M., Clements P., Chitchyan R., Rashid A., Baniassad E., Moreira A., Araújo J., Tekinerdogan B.","Early aspects at ICSE 2008: Workshop on aspect-oriented requirements engineering and architecture design",2008,"Proceedings - International Conference on Software Engineering",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-57349083103&doi=10.1145%2f1370175.1370243&partnerID=40&md5=25f91e301a2af56872be79e524509c9a",2-s2.0-57349083103
"Groher I., Schwanninger C., Voelter M.","An integrated aspect-oriented model-driven software product line tool suite",2008,"Proceedings - International Conference on Software Engineering",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-57349124471&doi=10.1145%2f1370175.1370197&partnerID=40&md5=8cbdb2d76b7454edd4b1829b1f0e7033",2-s2.0-57349124471
[No author name available],"Proceedings of EA @ AOSD'08 - Early Aspects Workshop: Early Aspects and Software Product Lines, Held in Conjunction with the 7th Int'l Conference on Aspect-Oriented Software Development",2008,"ACM International Conference Proceeding Series",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-69249202612&partnerID=40&md5=f46d31be222befa8d0d2cb74b1380d5f",2-s2.0-69249202612
"Aoyama M., Yoshino A.","AORE (aspect-oriented requirements engineering) methodology for automotive software product lines",2008,"Proceedings - Asia-Pacific Software Engineering Conference, APSEC",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650510742&partnerID=40&md5=00dd8d3d4639350e2d67a767327dc9fa",2-s2.0-67650510742
"Aoyama M., Yoshino A.","Aore (Aspect-Oriented requirements engineering) methodology for automotive software product lines",2008,"Neonatal, Paediatric and Child Health Nursing",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-60849089640&doi=10.1109%2fAPSEC.2008.59&partnerID=40&md5=209d233dd5eafe68ffd7344d2adce588",2-s2.0-60849089640
"Jingjun Z., Xueyong C., Guangyuan L.","Mapping features to architectural components in aspect -oriented software product lines",2008,"Proceedings - International Conference on Computer Science and Software Engineering, CSSE 2008",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951488478&doi=10.1109%2fCSSE.2008.1050&partnerID=40&md5=fcb22b1141886fc2281da331e405858c",2-s2.0-79951488478
"Anthonysamy P., Somé S.S.","Aspect-oriented use case modeling for software product lines",2008,"ACM International Conference Proceeding Series",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-65249094154&doi=10.1145%2f1404946.1404951&partnerID=40&md5=f062b9726f8c268af6e0925ef7b84588",2-s2.0-65249094154
"Afonso F., Silva C., Brito N., Montenegro S., Tavares A.","Aspect-oriented fault tolerance for real-time embedded systems",2008,"ACM International Conference Proceeding Series",5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-65249143807&doi=10.1145%2f1404891.1404893&partnerID=40&md5=f9540f23ddaac0a70a870ce2adf6890c",2-s2.0-65249143807
"Fuentes L., Gamez N.","A feature model of an aspect-oriented middleware family for pervasive systems",2008,"Next Generation Aspect Oriented Middleware Workshop, NOMI 2008 - AOSD Conference 2008 Brussels, 7th International Conference on Aspect-Oriented Software Development",5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-59249089622&doi=10.1145%2f1408620.1408623&partnerID=40&md5=640a0d03bb658939c040026ddcadee20",2-s2.0-59249089622
"Cho H., Lee K., Kang K.C.","Feature relation and dependency management: An aspect-oriented approach",2008,"Proceedings - 12th International Software Product Line Conference, SPLC 2008",12,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-55049094523&doi=10.1109%2fSPLC.2008.23&partnerID=40&md5=ec4cf036325d708b4e02fd5a8da86805",2-s2.0-55049094523
"Noda N., Kishi T.","Aspect-oriented modeling for variability management",2008,"Proceedings - 12th International Software Product Line Conference, SPLC 2008",28,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-55049084345&doi=10.1109%2fSPLC.2008.44&partnerID=40&md5=88e8376734b811546cca06c40bd7578e",2-s2.0-55049084345
"Feng Y., Liu X., Kerridge J.","A product line based aspect-oriented generative unit testing approach to building quality components",2007,"Proceedings - International Computer Software and Applications Conference",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-37349026123&doi=10.1109%2fCOMPSAC.2007.35&partnerID=40&md5=51f56ff02ab6bb653a0f419e8800a711",2-s2.0-37349026123
[No author name available],"Proceedings of the 6th Workshop on Aspects, Components, and Patterns for Infrastructure Software, ACP4IS'07 held at the Sixth International Conference on Aspect-Oriented Software Development",2007,"ACM International Conference Proceeding Series",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953904575&partnerID=40&md5=01e907786e902daa104ef8b30785746d",2-s2.0-79953904575
"Stoiber R., Meier S., Glinz M.","Visualizing product line domain variability by aspect-oriented modeling",2007,"2nd International Workshop on Requirements Engineering Visualization, REV 2007",14,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-49749110100&doi=10.1109%2fREV.2007.9&partnerID=40&md5=7eac53521bf7b044e79469fb89f2d60c",2-s2.0-49749110100
"Aoyama M., Yoshino A.","Aspect-oriented requirements modeling and analysis methodology for multiple product lines of distributed real-time automotive software systems",2007,"SAE Technical Papers",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877444963&doi=10.4271%2f2007-01-0511&partnerID=40&md5=2c459f35c3ee79fe7ed75f4695be4e0c",2-s2.0-84877444963
"Alves V., Matos Jr. P., Cole L., Vasconcelos A., Borba P., Ramalho G.","Extracting and evolving code in product lines with aspect-oriented programming",2007,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",15,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38549139485&partnerID=40&md5=090a224ddb85bc75e2c00794d0c3ed0d",2-s2.0-38549139485
"Feng Y., Liu X., Kerridge J.","Smooth quality oriented component integration through product line based aspect-oriented component adaptation",2007,"19th International Conference on Software Engineering and Knowledge Engineering, SEKE 2007",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886917005&partnerID=40&md5=0d716386c498d490643c2a0cd62efe59",2-s2.0-84886917005
"Voelter M., Groher I.","Product line implementation using aspect-oriented and model-driven software development",2007,"Proceedings - 11th International Software Product Line Conference, SPLC 2007",147,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-47949099536&doi=10.1109%2fSPLINE.2007.4339272&partnerID=40&md5=4152ace7b54457bfb3e5d53dc7998630",2-s2.0-47949099536
[No author name available],"Transactions on Aspect-Oriented Software Development IV",2007,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38549104563&partnerID=40&md5=15fae20f68f9afbea4217c363e0fbc47",2-s2.0-38549104563
"Matos Jr. P., Duarte R., Cardim I., Borba P.","Using design structure matrices to assess modularity in aspect-oriented software product lines",2007,"Proceedings - ICSE 2007 Workshops: First International Workshop on Assessment of Contemporary Modularization Techniques, ACoM'07",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-36249007904&doi=10.1109%2fACOM.2007.11&partnerID=40&md5=33b5484bbb33eaba65196e52c26a563a",2-s2.0-36249007904
"Navarro L.D.B., Schwanninger C., Sobotzik R., Südholt M.","ATOLL: Aspect-oriented toll system",2007,"ACM International Conference Proceeding Series",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548217194&doi=10.1145%2f1233901.1233908&partnerID=40&md5=ea434d23d809d813c7a1c34e6d401ab7",2-s2.0-34548217194
"Marew T., Kim J., Bae D.H.","Systematic functional decomposition in a product line using aspect-oriented software development: A case study",2007,"International Journal of Software Engineering and Knowledge Engineering",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947683339&doi=10.1142%2fS0218194007003112&partnerID=40&md5=1643033c2adca039352c12f0b2e89a0e",2-s2.0-33947683339
"Lee K., Kang K.C., Kim M., Park S.","Combining feature-oriented analysis and aspect-oriented programming for product line asset development",2006,"Proceedings - 10th International Software Product Line Conference, SPLC 2006",47,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751581966&partnerID=40&md5=3a6d1ac3631b5f2aedebb722739f53a4",2-s2.0-33751581966
"Heo S.-H., Choi E.M.","Representation of variability in software product line using aspect-oriented programming",2006,"Proceedings - Fourth International Conference on Software Engineering Research, Management and Applications, SERA 2006",5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547331436&doi=10.1109%2fSERA.2006.57&partnerID=40&md5=b7aa2b47fedbb39110034ef1c7f47d80",2-s2.0-34547331436
"Kaul D., Gokhale A.","Middleware specialization using aspect oriented programming",2006,"Proceedings of the Annual Southeast Conference",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34248367330&doi=10.1145%2f1185448.1185520&partnerID=40&md5=12ba420f78220de772b033042c560179",2-s2.0-34248367330
[No author name available],"Transactions on Aspect-oriented Software Development II",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38549168347&partnerID=40&md5=c2cad1694c81c9d8e8a03bf8771b024e",2-s2.0-38549168347
"Cabello Ma.E., Costa C., Ramos I., Carsí J.A.","Component-based and aspect-oriented architectural model of a diagnostic expert system",2006,"WSEAS Transactions on Information Science and Applications",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746917133&partnerID=40&md5=4864b4e0625b8eb31974ab5b9821a6df",2-s2.0-33746917133
"Loughran N., Sampaio A., Rashid A.","From requirements documents to feature models for aspect oriented product line implementation",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745676584&doi=10.1007%2f11663430_27&partnerID=40&md5=fddfbbcead915745cacee9c98b880a4b",2-s2.0-33745676584
"Marew T., Kim J., Bae D.H.","Case study on systematic functional decomposition in a product line using aspect oriented software development",2005,"17th International Conference on Software Engineering and Knowledge Engineering, SEKE 2005",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886885083&partnerID=40&md5=73d0a154dc122348c3a588ca2eca7aa6",2-s2.0-84886885083
"Fuentes L., Jiménez D.","An aspect-oriented ambient intelligence middleware platform",2005,"ACM International Conference Proceeding Series",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953971516&doi=10.1145%2f1101480.1101482&partnerID=40&md5=0ff89c90159634710db794938bf4683e",2-s2.0-77953971516
"Pankratius V., Stucky W., Vossen G.","Aspect-oriented re-engineering of e-learning courseware",2005,"Learning Organization",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-23444443629&doi=10.1108%2f09696470510611401&partnerID=40&md5=6a707b20485c6986502588636ca8f54c",2-s2.0-23444443629
"Lee K.","Feature-oriented analysis and aspect-oriented product line assets development",2004,"Proceedings - Asia-Pacific Software Engineering Conference, APSEC",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-18944370822&doi=10.1109%2fAPSEC.2004.53&partnerID=40&md5=221e4444f29decaecef7ffb6a7ab470b",2-s2.0-18944370822
"Anastasopoulos M., Muthig D.","An evaluation of aspect-oriented programming as a product line implementation technology",2004,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",19,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947708260&partnerID=40&md5=b158dc68c45534fe5851c245e48ff223",2-s2.0-33947708260
"Kuloor C., Eberlein A.","Aspect-oriented requirements engineering for software product lines",2003,"Proceedings - 10th IEEE International Conference and Workshop on the Engineering of Computer-Based Systems, ECBS 2003",12,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885371852&doi=10.1109%2fECBS.2003.1194788&partnerID=40&md5=c174b5881397974e30051cc422af9c46",2-s2.0-84885371852
