Release,Technique,ModuleName,Feature,LOC
v1,DOP,dController,reminder,60
v1,DOP,dController,manageReminder,58
v1,DOP,dCreateController,create,12
v1,DOP,dCreateController,reminder,10
v1,DOP,dCreateController,manageReminder,10
v1,DOP,dCreateFixedDateGUI,create,26
v1,DOP,dCreateFixedDateGUI,fixedDate,26
v1,DOP,dCreateGUI,create,244
v1,DOP,dCreateGUI,gui,27
v1,DOP,dCreateModel,create,15
v1,DOP,dCreateModel,reminder,13
v1,DOP,dCreateModel,manageReminder,13
v1,DOP,dDeleteController,delete,12
v1,DOP,dDeleteController,reminder,10
v1,DOP,dDeleteController,manageReminder,10
v1,DOP,dDeleteModel,delete,21
v1,DOP,dDeleteModel,reminder,19
v1,DOP,dDeleteModel,manageReminder,19
v1,DOP,dDoneGUI,done,24
v1,DOP,dDoneGUI,gui,22
v1,DOP,dDoneModel,done,31
v1,DOP,dDoneModel,reminder,29
v1,DOP,dDoneModel,manageReminder,29
v1,DOP,dEditController,edit,12
v1,DOP,dEditController,reminder,10
v1,DOP,dEditController,manageReminder,10
v1,DOP,dEditGUI,edit,33
v1,DOP,dEditModel,edit,19
v1,DOP,dEditModel,reminder,17
v1,DOP,dEditModel,manageReminder,17
v1,DOP,dFixedDateGUI,fixedDate,372
v1,DOP,dFixedDateGUI,create,43
v1,DOP,dFixedDateGUI,gui,268
v1,DOP,dFixedDateGUI,edit,11
v1,DOP,dFixedDateModel,fixedDate,68
v1,DOP,dFixedDateModel,reminder,66
v1,DOP,dFixedDateModel,manageReminder,66
v1,DOP,dFixedDateUtil,fixedDate,22
v1,DOP,dFixedDateUtil,reminder,5
v1,DOP,dFixedDateUtil,manageReminder,5
v1,DOP,dGUI,reminder,363
v1,DOP,dGUI,gui,361
v1,DOP,dModel,reminder,308
v1,DOP,dModel,manageReminder,306
v1,DOP,dPersistence,reminder,195
v1,DOP,dPersistence,manageReminder,193
v1,DOP,dReminder,reminder,47
v1,DOP,dReminder,manageReminder,45
v1,DOP,dUtil,reminder,85
v1,DOP,dUtil,manageReminder,83
v1,DOP,dViewController,view,48
v1,DOP,dViewController,reminder,46
v1,DOP,dViewController,manageReminder,46
v1,DOP,dViewFixedDateGUI,view,68
v1,DOP,dViewFixedDateGUI,fixedDate,68
v1,DOP,dViewFixedDateGUI,gui,66
v1,DOP,dViewGUI,view,20
v1,DOP,dViewGUI,gui,16
v1,DOP,dViewModel,view,21
v1,DOP,dViewModel,reminder,19
v1,DOP,dViewModel,manageReminder,19
v2,DOP,dController,reminder,57
v2,DOP,dController,manageReminder,55
v2,DOP,dCreateController,create,12
v2,DOP,dCreateController,reminder,10
v2,DOP,dCreateController,manageReminder,10
v2,DOP,dCreateFixedDateGUI,create,26
v2,DOP,dCreateFixedDateGUI,fixedDate,26
v2,DOP,dCreateGUI,create,252
v2,DOP,dCreateGUI,gui,27
v2,DOP,dCreateModel,create,15
v2,DOP,dCreateModel,reminder,13
v2,DOP,dCreateModel,manageReminder,13
v2,DOP,dDeleteController,delete,12
v2,DOP,dDeleteController,reminder,10
v2,DOP,dDeleteController,manageReminder,10
v2,DOP,dDeleteModel,delete,21
v2,DOP,dDeleteModel,reminder,19
v2,DOP,dDeleteModel,manageReminder,19
v2,DOP,dDoneGUI,done,24
v2,DOP,dDoneGUI,gui,22
v2,DOP,dDoneModel,done,31
v2,DOP,dDoneModel,reminder,29
v2,DOP,dDoneModel,manageReminder,29
v2,DOP,dEditController,edit,12
v2,DOP,dEditController,reminder,10
v2,DOP,dEditController,manageReminder,10
v2,DOP,dEditGUI,edit,36
v2,DOP,dEditModel,edit,19
v2,DOP,dEditModel,reminder,17
v2,DOP,dEditModel,manageReminder,17
v2,DOP,dFixedDateGUI,fixedDate,367
v2,DOP,dFixedDateGUI,create,43
v2,DOP,dFixedDateGUI,gui,263
v2,DOP,dFixedDateGUI,edit,11
v2,DOP,dFixedDateModel,fixedDate,69
v2,DOP,dFixedDateModel,reminder,67
v2,DOP,dFixedDateModel,manageReminder,67
v2,DOP,dFixedDateUtil,fixedDate,22
v2,DOP,dFixedDateUtil,reminder,5
v2,DOP,dFixedDateUtil,manageReminder,5
v2,DOP,dGUI,reminder,363
v2,DOP,dGUI,gui,361
v2,DOP,dManageCategoryController,manageCategory,65
v2,DOP,dManageCategoryController,reminder,39
v2,DOP,dManageCategoryController,manageReminder,39
v2,DOP,dManageCategoryGUI,manageCategory,359
v2,DOP,dManageCategoryGUI,create,74
v2,DOP,dManageCategoryGUI,staticCategory,42
v2,DOP,dManageCategoryGUI,gui,58
v2,DOP,dManageCategoryGUI,edit,18
v2,DOP,dManageCategoryModel,manageCategory,65
v2,DOP,dManageCategoryModel,staticCategory,51
v2,DOP,dManageCategoryModel,reminder,12
v2,DOP,dManageCategoryModel,manageReminder,12
v2,DOP,dModel,reminder,309
v2,DOP,dModel,manageReminder,307
v2,DOP,dPersistence,reminder,195
v2,DOP,dPersistence,manageReminder,193
v2,DOP,dReminder,reminder,47
v2,DOP,dReminder,manageReminder,45
v2,DOP,dStaticCategoryController,staticCategory,65
v2,DOP,dStaticCategoryController,reminder,39
v2,DOP,dStaticCategoryController,manageReminder,39
v2,DOP,dStaticCategoryGUI,staticCategory,438
v2,DOP,dStaticCategoryGUI,edit,49
v2,DOP,dStaticCategoryGUI,create,153
v2,DOP,dStaticCategoryGUI,gui,87
v2,DOP,dStaticCategoryModel,staticCategory,308
v2,DOP,dStaticCategoryModel,reminder,144
v2,DOP,dStaticCategoryModel,manageReminder,144
v2,DOP,dStaticCategoryPersistence,staticCategory,68
v2,DOP,dStaticCategoryPersistence,reminder,66
v2,DOP,dStaticCategoryPersistence,manageReminder,66
v2,DOP,dStaticCategoryReminder,staticCategory,14
v2,DOP,dStaticCategoryReminder,reminder,12
v2,DOP,dStaticCategoryReminder,manageReminder,12
v2,DOP,dUtil,reminder,85
v2,DOP,dUtil,manageReminder,83
v2,DOP,dViewController,view,48
v2,DOP,dViewController,reminder,46
v2,DOP,dViewController,manageReminder,46
v2,DOP,dViewFixedDateGUI,view,68
v2,DOP,dViewFixedDateGUI,fixedDate,68
v2,DOP,dViewFixedDateGUI,gui,66
v2,DOP,dViewGUI,view,20
v2,DOP,dViewGUI,gui,18
v2,DOP,dViewModel,view,21
v2,DOP,dViewModel,reminder,19
v2,DOP,dViewModel,manageReminder,19
v3,DOP,dController,reminder,57
v3,DOP,dController,manageReminder,55
v3,DOP,dCreateController,create,12
v3,DOP,dCreateController,reminder,10
v3,DOP,dCreateController,manageReminder,10
v3,DOP,dCreateDateRangeFixedDateGUI,create,26
v3,DOP,dCreateDateRangeFixedDateGUI,dateRange,26
v3,DOP,dCreateDateRangeFixedDateGUI,fixedDate,26
v3,DOP,dCreateGUI,create,252
v3,DOP,dCreateGUI,gui,27
v3,DOP,dCreateModel,create,15
v3,DOP,dCreateModel,reminder,13
v3,DOP,dCreateModel,manageReminder,13
v3,DOP,dDateRangeFixedDateGUI,dateRange,94
v3,DOP,dDateRangeFixedDateGUI,fixedDate,94
v3,DOP,dDateRangeFixedDateGUI,reminder,44
v3,DOP,dDateRangeFixedDateGUI,manageReminder,44
v3,DOP,dDateRangeFixedDateUtil,dateRange,22
v3,DOP,dDateRangeFixedDateUtil,fixedDate,22
v3,DOP,dDateRangeFixedDateUtil,reminder,5
v3,DOP,dDateRangeFixedDateUtil,manageReminder,5
v3,DOP,dDateRangeGUI,dateRange,410
v3,DOP,dDateRangeGUI,create,65
v3,DOP,dDateRangeGUI,gui,326
v3,DOP,dDateRangeGUI,edit,17
v3,DOP,dDateRangeModel,dateRange,101
v3,DOP,dDateRangeModel,reminder,99
v3,DOP,dDateRangeModel,manageReminder,99
v3,DOP,dDeleteController,delete,12
v3,DOP,dDeleteController,reminder,10
v3,DOP,dDeleteController,manageReminder,10
v3,DOP,dDeleteModel,delete,21
v3,DOP,dDeleteModel,reminder,19
v3,DOP,dDeleteModel,manageReminder,19
v3,DOP,dDoneGUI,done,24
v3,DOP,dDoneGUI,gui,22
v3,DOP,dDoneModel,done,31
v3,DOP,dDoneModel,reminder,29
v3,DOP,dDoneModel,manageReminder,29
v3,DOP,dEditController,edit,12
v3,DOP,dEditController,reminder,10
v3,DOP,dEditController,manageReminder,10
v3,DOP,dEditGUI,edit,36
v3,DOP,dEditModel,edit,19
v3,DOP,dEditModel,reminder,17
v3,DOP,dEditModel,manageReminder,17
v3,DOP,dFixedDateGUI,fixedDate,353
v3,DOP,dFixedDateGUI,create,43
v3,DOP,dFixedDateGUI,gui,249
v3,DOP,dFixedDateGUI,edit,11
v3,DOP,dFixedDateModel,fixedDate,69
v3,DOP,dFixedDateModel,reminder,67
v3,DOP,dFixedDateModel,manageReminder,67
v3,DOP,dGoogleCalendarCalendar,googleCalendar,80
v3,DOP,dGoogleCalendarDateRangeCalendar,googleCalendar,32
v3,DOP,dGoogleCalendarDateRangeCalendar,dateRange,32
v3,DOP,dGoogleCalendarGUI,googleCalendar,29
v3,DOP,dGoogleCalendarGUI,gui,27
v3,DOP,dGoogleCalendarModel,googleCalendar,11
v3,DOP,dGUI,reminder,364
v3,DOP,dGUI,gui,362
v3,DOP,dManageCategoryController,manageCategory,65
v3,DOP,dManageCategoryController,reminder,39
v3,DOP,dManageCategoryController,manageReminder,39
v3,DOP,dManageCategoryGUI,manageCategory,366
v3,DOP,dManageCategoryGUI,create,74
v3,DOP,dManageCategoryGUI,staticCategory,49
v3,DOP,dManageCategoryGUI,gui,58
v3,DOP,dManageCategoryGUI,edit,18
v3,DOP,dManageCategoryModel,manageCategory,65
v3,DOP,dManageCategoryModel,staticCategory,51
v3,DOP,dManageCategoryModel,reminder,12
v3,DOP,dManageCategoryModel,manageReminder,12
v3,DOP,dManageCategoryPriorityGUI,manageCategory,40
v3,DOP,dManageCategoryPriorityGUI,priority,40
v3,DOP,dManageCategoryPriorityGUI,staticCategory,38
v3,DOP,dModel,reminder,309
v3,DOP,dModel,manageReminder,307
v3,DOP,dPersistence,reminder,195
v3,DOP,dPersistence,manageReminder,193
v3,DOP,dPriorityController,priority,23
v3,DOP,dPriorityGUI,priority,270
v3,DOP,dPriorityGUI,gui,86
v3,DOP,dPriorityGUI,edit,9
v3,DOP,dPriorityGUI,create,69
v3,DOP,dPriorityModel,priority,56
v3,DOP,dPriorityModel,reminder,27
v3,DOP,dPriorityModel,manageReminder,27
v3,DOP,dPriorityReminder,priority,14
v3,DOP,dPriorityReminder,reminder,12
v3,DOP,dPriorityReminder,manageReminder,12
v3,DOP,dReminder,reminder,49
v3,DOP,dReminder,manageReminder,47
v3,DOP,dSearchController,search,18
v3,DOP,dSearchController,reminder,16
v3,DOP,dSearchController,manageReminder,16
v3,DOP,dSearchDateRangeGUI,search,77
v3,DOP,dSearchDateRangeGUI,dateRange,77
v3,DOP,dSearchDateRangeGUI,gui,75
v3,DOP,dSearchGUI,search,74
v3,DOP,dSearchGUI,gui,72
v3,DOP,dSearchReminder,search,37
v3,DOP,dSearchReminder,reminder,35
v3,DOP,dSearchReminder,manageReminder,35
v3,DOP,dStaticCategoryController,staticCategory,65
v3,DOP,dStaticCategoryController,reminder,39
v3,DOP,dStaticCategoryController,manageReminder,39
v3,DOP,dStaticCategoryGUI,staticCategory,435
v3,DOP,dStaticCategoryGUI,edit,49
v3,DOP,dStaticCategoryGUI,create,153
v3,DOP,dStaticCategoryGUI,gui,87
v3,DOP,dStaticCategoryModel,staticCategory,308
v3,DOP,dStaticCategoryModel,reminder,144
v3,DOP,dStaticCategoryModel,manageReminder,144
v3,DOP,dStaticCategoryPersistence,staticCategory,68
v3,DOP,dStaticCategoryPersistence,reminder,66
v3,DOP,dStaticCategoryPersistence,manageReminder,66
v3,DOP,dStaticCategoryPriorityGUI,staticCategory,16
v3,DOP,dStaticCategoryPriorityGUI,priority,16
v3,DOP,dStaticCategoryReminder,staticCategory,14
v3,DOP,dStaticCategoryReminder,reminder,12
v3,DOP,dStaticCategoryReminder,manageReminder,12
v3,DOP,dUtil,reminder,85
v3,DOP,dUtil,manageReminder,83
v3,DOP,dViewController,view,48
v3,DOP,dViewController,reminder,46
v3,DOP,dViewController,manageReminder,46
v3,DOP,dViewDateRangeGUI,view,62
v3,DOP,dViewDateRangeGUI,dateRange,62
v3,DOP,dViewDateRangeGUI,gui,60
v3,DOP,dViewFixedDateGUI,view,68
v3,DOP,dViewFixedDateGUI,fixedDate,68
v3,DOP,dViewFixedDateGUI,gui,66
v3,DOP,dViewGUI,view,20
v3,DOP,dViewGUI,gui,18
v3,DOP,dViewModel,view,21
v3,DOP,dViewModel,reminder,19
v3,DOP,dViewModel,manageReminder,19
v4,DOP,dController,reminder,57
v4,DOP,dController,manageReminder,55
v4,DOP,dCreateController,create,12
v4,DOP,dCreateController,reminder,10
v4,DOP,dCreateController,manageReminder,10
v4,DOP,dCreateGUI,create,276
v4,DOP,dCreateGUI,gui,27
v4,DOP,dCreateModel,create,15
v4,DOP,dCreateModel,reminder,13
v4,DOP,dCreateModel,manageReminder,13
v4,DOP,dDateRangeFixedDateGUI,dateRange,67
v4,DOP,dDateRangeFixedDateGUI,fixedDate,67
v4,DOP,dDateRangeFixedDateGUI,reminder,17
v4,DOP,dDateRangeFixedDateGUI,manageReminder,17
v4,DOP,dDateRangeFixedDateUtil,dateRange,21
v4,DOP,dDateRangeFixedDateUtil,fixedDate,21
v4,DOP,dDateRangeFixedDateUtil,reminder,4
v4,DOP,dDateRangeFixedDateUtil,manageReminder,4
v4,DOP,dDateRangeGUI,dateRange,430
v4,DOP,dDateRangeGUI,create,65
v4,DOP,dDateRangeGUI,gui,346
v4,DOP,dDateRangeGUI,edit,17
v4,DOP,dDateRangeModel,dateRange,101
v4,DOP,dDateRangeModel,reminder,99
v4,DOP,dDateRangeModel,manageReminder,99
v4,DOP,dDateRepeatFixedDateGUI,dateRepeat,144
v4,DOP,dDateRepeatFixedDateGUI,fixedDate,144
v4,DOP,dDateRepeatFixedDateGUI,edit,8
v4,DOP,dDateRepeatFixedDateGUI,create,33
v4,DOP,dDateRepeatFixedDateGUI,gui,101
v4,DOP,dDateRepeatFixedDateModel,dateRepeat,49
v4,DOP,dDateRepeatFixedDateModel,fixedDate,49
v4,DOP,dDateRepeatFixedDateModel,reminder,47
v4,DOP,dDateRepeatFixedDateModel,manageReminder,47
v4,DOP,dDateRepeatGUI,dateRepeat,230
v4,DOP,dDateRepeatGUI,create,100
v4,DOP,dDateRepeatGUI,gui,99
v4,DOP,dDateRepeatGUI,edit,29
v4,DOP,dDateRepeatModel,dateRepeat,162
v4,DOP,dDateRepeatModel,reminder,151
v4,DOP,dDateRepeatModel,manageReminder,151
v4,DOP,dDeleteController,delete,12
v4,DOP,dDeleteController,reminder,10
v4,DOP,dDeleteController,manageReminder,10
v4,DOP,dDeleteModel,delete,21
v4,DOP,dDeleteModel,reminder,19
v4,DOP,dDeleteModel,manageReminder,19
v4,DOP,dDoneGUI,done,24
v4,DOP,dDoneGUI,gui,22
v4,DOP,dDoneModel,done,31
v4,DOP,dDoneModel,reminder,29
v4,DOP,dDoneModel,manageReminder,29
v4,DOP,dEditController,edit,12
v4,DOP,dEditController,reminder,10
v4,DOP,dEditController,manageReminder,10
v4,DOP,dEditGUI,edit,36
v4,DOP,dEditModel,edit,19
v4,DOP,dEditModel,reminder,17
v4,DOP,dEditModel,manageReminder,17
v4,DOP,dFixedDateGUI,fixedDate,259
v4,DOP,dFixedDateGUI,create,33
v4,DOP,dFixedDateGUI,gui,168
v4,DOP,dFixedDateGUI,edit,8
v4,DOP,dFixedDateModel,fixedDate,43
v4,DOP,dFixedDateModel,reminder,41
v4,DOP,dFixedDateModel,manageReminder,41
v4,DOP,dGoogleCalendarCalendar,googleCalendar,80
v4,DOP,dGoogleCalendarDateRangeCalendar,googleCalendar,32
v4,DOP,dGoogleCalendarDateRangeCalendar,dateRange,32
v4,DOP,dGoogleCalendarGUI,googleCalendar,29
v4,DOP,dGoogleCalendarGUI,gui,27
v4,DOP,dGoogleCalendarModel,googleCalendar,11
v4,DOP,dGUI,reminder,375
v4,DOP,dGUI,gui,373
v4,DOP,dManageCategoryController,manageCategory,65
v4,DOP,dManageCategoryController,reminder,39
v4,DOP,dManageCategoryController,manageReminder,39
v4,DOP,dManageCategoryGUI,manageCategory,377
v4,DOP,dManageCategoryGUI,create,74
v4,DOP,dManageCategoryGUI,staticCategory,60
v4,DOP,dManageCategoryGUI,gui,58
v4,DOP,dManageCategoryGUI,edit,18
v4,DOP,dManageCategoryModel,manageCategory,65
v4,DOP,dManageCategoryModel,staticCategory,51
v4,DOP,dManageCategoryModel,reminder,12
v4,DOP,dManageCategoryModel,manageReminder,12
v4,DOP,dManageCategoryPriorityGUI,manageCategory,43
v4,DOP,dManageCategoryPriorityGUI,priority,43
v4,DOP,dManageCategoryPriorityGUI,staticCategory,38
v4,DOP,dManageCategoryPriorityGUI,gui,3
v4,DOP,dModel,reminder,309
v4,DOP,dModel,manageReminder,307
v4,DOP,dPersistence,reminder,195
v4,DOP,dPersistence,manageReminder,193
v4,DOP,dPriorityController,priority,23
v4,DOP,dPriorityGUI,priority,309
v4,DOP,dPriorityGUI,gui,125
v4,DOP,dPriorityGUI,edit,9
v4,DOP,dPriorityGUI,create,69
v4,DOP,dPriorityModel,priority,56
v4,DOP,dPriorityModel,reminder,27
v4,DOP,dPriorityModel,manageReminder,27
v4,DOP,dPriorityReminder,priority,14
v4,DOP,dPriorityReminder,reminder,12
v4,DOP,dPriorityReminder,manageReminder,12
v4,DOP,dReminder,reminder,49
v4,DOP,dReminder,manageReminder,47
v4,DOP,dSearchController,search,18
v4,DOP,dSearchController,reminder,16
v4,DOP,dSearchController,manageReminder,16
v4,DOP,dSearchDateRangeGUI,search,77
v4,DOP,dSearchDateRangeGUI,dateRange,77
v4,DOP,dSearchDateRangeGUI,gui,75
v4,DOP,dSearchDateRepeatGUI,search,73
v4,DOP,dSearchDateRepeatGUI,dateRepeat,73
v4,DOP,dSearchDateRepeatGUI,gui,71
v4,DOP,dSearchGUI,search,74
v4,DOP,dSearchGUI,gui,72
v4,DOP,dSearchReminder,search,37
v4,DOP,dSearchReminder,reminder,35
v4,DOP,dSearchReminder,manageReminder,35
v4,DOP,dStaticCategoryController,staticCategory,65
v4,DOP,dStaticCategoryController,reminder,39
v4,DOP,dStaticCategoryController,manageReminder,39
v4,DOP,dStaticCategoryGUI,staticCategory,474
v4,DOP,dStaticCategoryGUI,edit,49
v4,DOP,dStaticCategoryGUI,create,153
v4,DOP,dStaticCategoryGUI,gui,126
v4,DOP,dStaticCategoryModel,staticCategory,308
v4,DOP,dStaticCategoryModel,reminder,144
v4,DOP,dStaticCategoryModel,manageReminder,144
v4,DOP,dStaticCategoryPersistence,staticCategory,68
v4,DOP,dStaticCategoryPersistence,reminder,66
v4,DOP,dStaticCategoryPersistence,manageReminder,66
v4,DOP,dStaticCategoryPriorityGUI,staticCategory,19
v4,DOP,dStaticCategoryPriorityGUI,priority,19
v4,DOP,dStaticCategoryReminder,staticCategory,14
v4,DOP,dStaticCategoryReminder,reminder,12
v4,DOP,dStaticCategoryReminder,manageReminder,12
v4,DOP,dUtil,reminder,86
v4,DOP,dUtil,manageReminder,84
v4,DOP,dViewController,view,48
v4,DOP,dViewController,reminder,46
v4,DOP,dViewController,manageReminder,46
v4,DOP,dViewDateRangeGUI,view,62
v4,DOP,dViewDateRangeGUI,dateRange,62
v4,DOP,dViewDateRangeGUI,gui,60
v4,DOP,dViewDateRepeatGUI,view,68
v4,DOP,dViewDateRepeatGUI,dateRepeat,68
v4,DOP,dViewDateRepeatGUI,gui,66
v4,DOP,dViewFixedDateGUI,view,68
v4,DOP,dViewFixedDateGUI,fixedDate,68
v4,DOP,dViewFixedDateGUI,gui,66
v4,DOP,dViewGUI,view,20
v4,DOP,dViewGUI,gui,18
v4,DOP,dViewModel,view,21
v4,DOP,dViewModel,reminder,19
v4,DOP,dViewModel,manageReminder,19
v1,CC,AddReminderActivity,create,17
v1,CC,AllRemindersFilter,reminder,17
v1,CC,AllRemindersFilter,manageReminder,17
v1,CC,AllRemindersFilter,view,7
v1,CC,Column,reminder,13
v1,CC,Column,manageReminder,13
v1,CC,Controller,reminder,57
v1,CC,Controller,manageReminder,57
v1,CC,Controller,view,7
v1,CC,Controller,create,7
v1,CC,Controller,edit,7
v1,CC,Controller,delete,7
v1,CC,DateFormat,fixedDate,11
v1,CC,DatePickerDialogFragment,fixedDate,43
v1,CC,DBConstants,reminder,21
v1,CC,DBConstants,manageReminder,21
v1,CC,DBConstants,fixedDate,4
v1,CC,DBConstants,done,2
v1,CC,DBException,reminder,4
v1,CC,DBException,manageReminder,4
v1,CC,DBFactory,reminder,12
v1,CC,DBFactory,manageReminder,12
v1,CC,DBHelper,reminder,39
v1,CC,DBHelper,manageReminder,39
v1,CC,DBInvalidEntityException,reminder,7
v1,CC,DBInvalidEntityException,manageReminder,7
v1,CC,DBTypes,reminder,4
v1,CC,DBTypes,manageReminder,4
v1,CC,DefaultDBFactory,reminder,11
v1,CC,DefaultDBFactory,manageReminder,11
v1,CC,DefaultReminderDAO,reminder,96
v1,CC,DefaultReminderDAO,manageReminder,96
v1,CC,DefaultReminderDAO,create,7
v1,CC,DefaultReminderDAO,view,12
v1,CC,DefaultReminderDAO,edit,10
v1,CC,DefaultReminderDAO,delete,11
v1,CC,DefaultReminderDAO,done,2
v1,CC,DefaultReminderDAO,fixedDate,4
v1,CC,EditReminderActivity,edit,38
v1,CC,EditReminderActivity,fixedDate,6
v1,CC,Entity,reminder,10
v1,CC,Entity,manageReminder,10
v1,CC,ExternalAddReminderActivity,create,67
v1,CC,ExternalAddReminderActivity,fixedDate,8
v1,CC,FiltersListChangeListener,reminder,5
v1,CC,FiltersListChangeListener,gui,5
v1,CC,ForeignKey,reminder,10
v1,CC,ForeignKey,manageReminder,10
v1,CC,GenericDAO,reminder,123
v1,CC,GenericDAO,manageReminder,123
v1,CC,InvalidDateException,reminder,7
v1,CC,InvalidDateException,manageReminder,7
v1,CC,InvalidFormatException,reminder,7
v1,CC,InvalidFormatException,manageReminder,7
v1,CC,InvalidHourException,reminder,8
v1,CC,InvalidHourException,gui,8
v1,CC,InvalidTextException,reminder,7
v1,CC,InvalidTextException,manageReminder,7
v1,CC,Mask,reminder,44
v1,CC,Mask,manageReminder,44
v1,CC,Patterns,reminder,6
v1,CC,Patterns,manageReminder,6
v1,CC,Patterns,fixedDate,2
v1,CC,Reminder,reminder,94
v1,CC,Reminder,manageReminder,94
v1,CC,Reminder,fixedDate,28
v1,CC,Reminder,done,14
v1,CC,ReminderActivity,reminder,245
v1,CC,ReminderActivity,gui,245
v1,CC,ReminderActivity,fixedDate,95
v1,CC,ReminderActivity,create,15
v1,CC,ReminderAddActivity,create,154
v1,CC,ReminderAddActivity,fixedDate,14
v1,CC,ReminderArrayAdapter,reminder,156
v1,CC,ReminderArrayAdapter,gui,156
v1,CC,ReminderArrayAdapter,fixedDate,75
v1,CC,ReminderArrayAdapter,done,14
v1,CC,ReminderContentProvider,reminder,71
v1,CC,ReminderContentProvider,manageReminder,71
v1,CC,ReminderContentProvider,fixedDate,8
v1,CC,ReminderDAO,reminder,11
v1,CC,ReminderDAO,manageReminder,11
v1,CC,ReminderDAO,create,1
v1,CC,ReminderDAO,view,1
v1,CC,ReminderDAO,edit,1
v1,CC,ReminderDAO,delete,1
v1,CC,ReminderFilter,reminder,36
v1,CC,ReminderFilter,manageReminder,36
v1,CC,ReminderFilter,view,24
v1,CC,ReminderFilterArrayAdapter,reminder,32
v1,CC,ReminderFilterArrayAdapter,gui,32
v1,CC,ReminderListFragment,reminder,93
v1,CC,ReminderListFragment,gui,93
v1,CC,ReminderListFragment,fixedDate,14
v1,CC,ReminderListFragment,view,64
v1,CC,ReminderMainActivity,reminder,45
v1,CC,ReminderMainActivity,manageReminder,45
v1,CC,SpinnerAdapterGenerator,reminder,18
v1,CC,SpinnerAdapterGenerator,gui,18
v1,CC,TimePickerDialogFragment,reminder,44
