Release,Technique,ModuleName,DoT
v1,CC,AddReminderActivity,0.0
v1,CC,AllRemindersFilter,0.70538
v1,CC,Column,0.5625
v1,CC,Controller,0.75152
v1,CC,DateFormat,0.0
v1,CC,DatePickerDialogFragment,0.0
v1,CC,DBConstants,0.68457
v1,CC,DBException,0.5625
v1,CC,DBFactory,0.5625
v1,CC,DBHelper,0.5625
v1,CC,DBInvalidEntityException,0.5625
v1,CC,DBTypes,0.5625
v1,CC,DefaultDBFactory,0.5625
v1,CC,DefaultReminderDAO,0.7503
v1,CC,EditReminderActivity,0.26498
v1,CC,Entity,0.5625
v1,CC,ExternalAddReminderActivity,0.2144
v1,CC,FiltersListChangeListener,0.5625
v1,CC,ForeignKey,0.5625
v1,CC,GenericDAO,0.5625
v1,CC,InvalidDateException,0.5625
v1,CC,InvalidFormatException,0.5625
v1,CC,InvalidHourException,0.5625
v1,CC,InvalidTextException,0.5625
v1,CC,Mask,0.5625
v1,CC,Patterns,0.68878
v1,CC,Reminder,0.72834
v1,CC,ReminderActivity,0.72094
v1,CC,ReminderAddActivity,0.17187
v1,CC,ReminderArrayAdapter,0.74375
v1,CC,ReminderContentProvider,0.6177
v1,CC,ReminderDAO,0.71561
v1,CC,ReminderFilter,0.73828
v1,CC,ReminderFilterArrayAdapter,0.5625
v1,CC,ReminderListFragment,0.7765
v1,CC,ReminderMainActivity,0.5625
v1,CC,SpinnerAdapterGenerator,0.5625
v1,CC,TimePickerDialogFragment,0.5625
v1,CC,Utility,0.5625
v2,CC,AddCategoryDialogFragment,0.0
v2,CC,AddReminderActivity,0.70468
v2,CC,AllRemindersFilter,0.68971
v2,CC,Category,0.0
v2,CC,CategoryArrayAdapter,0.0
v2,CC,CategoryDAO,0.352
v2,CC,CategoryFilter,0.55
v2,CC,Column,0.55
v2,CC,Controller,0.81654
v2,CC,DateFormat,0.0
v2,CC,DatePickerDialogFragment,0.0
v2,CC,DBConstants,0.816
v2,CC,DBException,0.55
v2,CC,DBFactory,0.62296
v2,CC,DBHelper,0.63565
v2,CC,DBInvalidEntityException,0.55
v2,CC,DBTypes,0.55
v2,CC,DefaultCategoryDAO,0.38746
v2,CC,DefaultDBFactory,0.73283
v2,CC,DefaultReminderDAO,0.79882
v2,CC,EditCategoryDialogFragment,0.0
v2,CC,EditReminderActivity,0.71883
v2,CC,Entity,0.55
v2,CC,ExternalAddReminderActivity,0.68915
v2,CC,FilterListFragment,0.37874
v2,CC,FiltersListChangeListener,0.55
v2,CC,ForeignKey,0.55
v2,CC,GenericDAO,0.57499
v2,CC,InvalidDateException,0.55
v2,CC,InvalidFormatException,0.55
v2,CC,InvalidHourException,0.55
v2,CC,InvalidTextException,0.55
v2,CC,Mask,0.55
v2,CC,Patterns,0.67347
v2,CC,Reminder,0.75902
v2,CC,ReminderActivity,0.76894
v2,CC,ReminderAddActivity,0.59661
v2,CC,ReminderArrayAdapter,0.72723
v2,CC,ReminderContentProvider,0.73418
v2,CC,ReminderDAO,0.76696
v2,CC,ReminderFilter,0.72188
v2,CC,ReminderFilterArrayAdapter,0.74129
v2,CC,ReminderListFragment,0.72212
v2,CC,ReminderMainActivity,0.62675
v2,CC,SpinnerAdapterGenerator,0.55
v2,CC,TimePickerDialogFragment,0.55
v2,CC,Utility,0.55
v3,CC,AddCategoryDialogFragment,0.0
v3,CC,AddReminderActivity,0.68637
v3,CC,AllRemindersFilter,0.67179
v3,CC,CalendarEventCreator,0.24578
v3,CC,CalendarNotFoundException,0.0
v3,CC,Category,0.0
v3,CC,CategoryArrayAdapter,0.0
v3,CC,CategoryDAO,0.34286
v3,CC,CategoryFilter,0.53571
v3,CC,Column,0.53571
v3,CC,Controller,0.79533
v3,CC,DateFormat,0.53571
v3,CC,DatePickerDialogFragment,0.53571
v3,CC,DBConstants,0.7998
v3,CC,DBException,0.53571
v3,CC,DBFactory,0.60678
v3,CC,DBHelper,0.61914
v3,CC,DBInvalidEntityException,0.53571
v3,CC,DBTypes,0.53571
v3,CC,DefaultCategoryDAO,0.38333
v3,CC,DefaultDBFactory,0.71379
v3,CC,DefaultReminderDAO,0.78388
v3,CC,EditCategoryDialogFragment,0.0
v3,CC,EditReminderActivity,0.72873
v3,CC,Entity,0.53571
v3,CC,ExternalAddReminderActivity,0.70011
v3,CC,FilterListFragment,0.53321
v3,CC,FiltersListChangeListener,0.53571
v3,CC,ForeignKey,0.53571
v3,CC,GenericDAO,0.56005
v3,CC,InvalidDateException,0.53571
v3,CC,InvalidFormatException,0.53571
v3,CC,InvalidHourException,0.53571
v3,CC,InvalidTextException,0.53571
v3,CC,Mask,0.53571
v3,CC,Patterns,0.73661
v3,CC,Priority,0.0
v3,CC,PriorityFilter,0.0
v3,CC,Reminder,0.76249
v3,CC,ReminderActivity,0.79314
v3,CC,ReminderAddActivity,0.65191
v3,CC,ReminderArrayAdapter,0.68404
v3,CC,ReminderContentProvider,0.73585
v3,CC,ReminderDAO,0.74703
v3,CC,ReminderFilter,0.74669
v3,CC,ReminderFilterArrayAdapter,0.77803
v3,CC,ReminderListFragment,0.82041
v3,CC,ReminderMainActivity,0.7065
v3,CC,SpinnerAdapterGenerator,0.53571
v3,CC,TimePickerDialogFragment,0.53571
v3,CC,Utility,0.53571
v4,CC,AddCategoryDialogFragment,0.0
v4,CC,AddReminderActivity,0.68332
v4,CC,AllRemindersFilter,0.66881
v4,CC,CalendarEventCreator,0.24468
v4,CC,CalendarNotFoundException,0.0
v4,CC,Category,0.0
v4,CC,CategoryArrayAdapter,0.0
v4,CC,CategoryDAO,0.34133
v4,CC,CategoryFilter,0.53333
v4,CC,Column,0.53333
v4,CC,Controller,0.7943
v4,CC,DateFormat,0.53333
v4,CC,DatePickerDialogFragment,0.53333
v4,CC,DBConstants,0.8125
v4,CC,DBException,0.53333
v4,CC,DBFactory,0.60408
v4,CC,DBHelper,0.61639
v4,CC,DBInvalidEntityException,0.53333
v4,CC,DBTypes,0.53333
v4,CC,DefaultCategoryDAO,0.38163
v4,CC,DefaultDBFactory,0.71062
v4,CC,DefaultReminderDAO,0.78792
v4,CC,EditCategoryDialogFragment,0.0
v4,CC,EditReminderActivity,0.74994
v4,CC,Entity,0.53333
v4,CC,ExternalAddReminderActivity,0.71895
v4,CC,FilterListFragment,0.54284
v4,CC,FiltersListChangeListener,0.53333
v4,CC,ForeignKey,0.53333
v4,CC,GenericDAO,0.55756
v4,CC,InvalidDateException,0.53333
v4,CC,InvalidDaysException,0.0
v4,CC,InvalidFormatException,0.53333
v4,CC,InvalidHourException,0.53333
v4,CC,InvalidTextException,0.53333
v4,CC,Mask,0.53333
v4,CC,Patterns,0.66395
v4,CC,Priority,0.0
v4,CC,PriorityFilter,0.0
v4,CC,Reminder,0.77755
v4,CC,ReminderActivity,0.85326
v4,CC,ReminderAddActivity,0.68048
v4,CC,ReminderArrayAdapter,0.80234
v4,CC,ReminderContentProvider,0.74191
v4,CC,ReminderDAO,0.74371
v4,CC,ReminderFilter,0.74878
v4,CC,ReminderFilterArrayAdapter,0.77457
v4,CC,ReminderListFragment,0.8645
v4,CC,ReminderMainActivity,0.70336
v4,CC,SpinnerAdapterGenerator,0.53333
v4,CC,TimePickerDialogFragment,0.53333
v4,CC,Utility,0.53333
v1,DOP,dController,0.56234
v1,DOP,dCreateController,0.74707
v1,DOP,dCreateFixedDateGUI,0.5625
v1,DOP,dCreateGUI,0.20184
v1,DOP,dCreateModel,0.74822
v1,DOP,dDeleteController,0.74707
v1,DOP,dDeleteModel,0.74914
v1,DOP,dDoneGUI,0.56144
v1,DOP,dDoneModel,0.74962
v1,DOP,dEditController,0.74707
v1,DOP,dEditGUI,0.0
v1,DOP,dEditModel,0.74893
v1,DOP,dFixedDateGUI,0.6294
v1,DOP,dFixedDateModel,0.74992
v1,DOP,dFixedDateUtil,0.53833
v1,DOP,dGUI,0.5625
v1,DOP,dModel,0.56249
v1,DOP,dPersistence,0.56249
v1,DOP,dReminder,0.56223
v1,DOP,dUtil,0.56242
v1,DOP,dViewController,0.74985
v1,DOP,dViewFixedDateGUI,0.74993
v1,DOP,dViewGUI,0.55556
v1,DOP,dViewModel,0.74914
v2,DOP,dController,0.54982
v2,DOP,dCreateController,0.73047
v2,DOP,dCreateFixedDateGUI,0.55
v2,DOP,dCreateGUI,0.1923
v2,DOP,dCreateModel,0.73159
v2,DOP,dDeleteController,0.73047
v2,DOP,dDeleteModel,0.73249
v2,DOP,dDoneGUI,0.54896
v2,DOP,dDoneModel,0.73296
v2,DOP,dEditController,0.73047
v2,DOP,dEditGUI,0.0
v2,DOP,dEditModel,0.73229
v2,DOP,dFixedDateGUI,0.61607
v2,DOP,dFixedDateModel,0.73326
v2,DOP,dFixedDateUtil,0.52637
v2,DOP,dGUI,0.55
v2,DOP,dManageCategoryController,0.70909
v2,DOP,dManageCategoryGUI,0.59345
v2,DOP,dManageCategoryModel,0.70074
v2,DOP,dModel,0.54999
v2,DOP,dPersistence,0.54999
v2,DOP,dReminder,0.54974
v2,DOP,dStaticCategoryController,0.70909
v2,DOP,dStaticCategoryGUI,0.63126
v2,DOP,dStaticCategoryModel,0.67781
v2,DOP,dStaticCategoryPersistence,0.73326
v2,DOP,dStaticCategoryReminder,0.7313
v2,DOP,dUtil,0.54992
v2,DOP,dViewController,0.73318
v2,DOP,dViewFixedDateGUI,0.73326
v2,DOP,dViewGUI,0.54848
v2,DOP,dViewModel,0.73249
v3,DOP,dController,0.53554
v3,DOP,dCreateController,0.7115
v3,DOP,dCreateDateRangeFixedDateGUI,0.71429
v3,DOP,dCreateGUI,0.1873
v3,DOP,dCreateModel,0.71259
v3,DOP,dDateRangeFixedDateGUI,0.76841
v3,DOP,dDateRangeFixedDateUtil,0.69738
v3,DOP,dDateRangeGUI,0.62486
v3,DOP,dDateRangeModel,0.71425
v3,DOP,dDeleteController,0.7115
v3,DOP,dDeleteModel,0.71346
v3,DOP,dDoneGUI,0.5347
v3,DOP,dDoneModel,0.71393
v3,DOP,dEditController,0.7115
v3,DOP,dEditGUI,0.0
v3,DOP,dEditModel,0.71327
v3,DOP,dFixedDateGUI,0.60191
v3,DOP,dFixedDateModel,0.71422
v3,DOP,dGoogleCalendarCalendar,0.0
v3,DOP,dGoogleCalendarDateRangeCalendar,0.53571
v3,DOP,dGoogleCalendarGUI,0.53503
v3,DOP,dGoogleCalendarModel,0.0
v3,DOP,dGUI,0.53571
v3,DOP,dManageCategoryController,0.69067
v3,DOP,dManageCategoryGUI,0.58301
v3,DOP,dManageCategoryModel,0.68254
v3,DOP,dManageCategoryPriorityGUI,0.71408
v3,DOP,dModel,0.53571
v3,DOP,dPersistence,0.5357
v3,DOP,dPriorityController,0.0
v3,DOP,dPriorityGUI,0.58714
v3,DOP,dPriorityModel,0.66464
v3,DOP,dPriorityReminder,0.71231
v3,DOP,dReminder,0.53548
v3,DOP,dSearchController,0.71314
v3,DOP,dSearchDateRangeGUI,0.71423
v3,DOP,dSearchGUI,0.53561
v3,DOP,dSearchReminder,0.71404
v3,DOP,dStaticCategoryController,0.69067
v3,DOP,dStaticCategoryGUI,0.61642
v3,DOP,dStaticCategoryModel,0.6602
v3,DOP,dStaticCategoryPersistence,0.71421
v3,DOP,dStaticCategoryPriorityGUI,0.53571
v3,DOP,dStaticCategoryReminder,0.71231
v3,DOP,dUtil,0.53564
v3,DOP,dViewController,0.71414
v3,DOP,dViewDateRangeGUI,0.7142
v3,DOP,dViewFixedDateGUI,0.71422
v3,DOP,dViewGUI,0.53423
v3,DOP,dViewModel,0.71346
v4,DOP,dController,0.53316
v4,DOP,dCreateController,0.70833
v4,DOP,dCreateGUI,0.17316
v4,DOP,dCreateModel,0.70942
v4,DOP,dDateRangeFixedDateGUI,0.70552
v4,DOP,dDateRangeFixedDateUtil,0.67669
v4,DOP,dDateRangeGUI,0.61875
v4,DOP,dDateRangeModel,0.71108
v4,DOP,dDateRepeatFixedDateGUI,0.76192
v4,DOP,dDateRepeatFixedDateModel,0.79988
v4,DOP,dDateRepeatGUI,0.6927
v4,DOP,dDateRepeatModel,0.71071
v4,DOP,dDeleteController,0.70833
v4,DOP,dDeleteModel,0.71029
v4,DOP,dDoneGUI,0.53233
v4,DOP,dDoneModel,0.71075
v4,DOP,dEditController,0.70833
v4,DOP,dEditGUI,0.0
v4,DOP,dEditModel,0.7101
v4,DOP,dFixedDateGUI,0.59691
v4,DOP,dFixedDateModel,0.71093
v4,DOP,dGoogleCalendarCalendar,0.0
v4,DOP,dGoogleCalendarDateRangeCalendar,0.53333
v4,DOP,dGoogleCalendarGUI,0.53265
v4,DOP,dGoogleCalendarModel,0.0
v4,DOP,dGUI,0.53333
v4,DOP,dManageCategoryController,0.6876
v4,DOP,dManageCategoryGUI,0.58717
v4,DOP,dManageCategoryModel,0.67951
v4,DOP,dManageCategoryPriorityGUI,0.72601
v4,DOP,dModel,0.53333
v4,DOP,dPersistence,0.53332
v4,DOP,dPriorityController,0.0
v4,DOP,dPriorityGUI,0.59487
v4,DOP,dPriorityModel,0.66169
v4,DOP,dPriorityReminder,0.70914
v4,DOP,dReminder,0.5331
v4,DOP,dSearchController,0.70997
v4,DOP,dSearchDateRangeGUI,0.71106
v4,DOP,dSearchDateRepeatGUI,0.71105
v4,DOP,dSearchGUI,0.53323
v4,DOP,dSearchReminder,0.71086
v4,DOP,dStaticCategoryController,0.6876
v4,DOP,dStaticCategoryGUI,0.62494
v4,DOP,dStaticCategoryModel,0.65727
v4,DOP,dStaticCategoryPersistence,0.71104
v4,DOP,dStaticCategoryPriorityGUI,0.53333
v4,DOP,dStaticCategoryReminder,0.70914
v4,DOP,dUtil,0.53326
v4,DOP,dViewController,0.71097
v4,DOP,dViewDateRangeGUI,0.71103
v4,DOP,dViewDateRepeatGUI,0.71104
v4,DOP,dViewFixedDateGUI,0.71104
v4,DOP,dViewGUI,0.53186
v4,DOP,dViewModel,0.71029